75484,0.0905,0.2301,1.9161,4.1164
78375,0.0948,0.236,0.5116,4.1228
73972,0.0932,0.2332,0.5307,4.0696
72626,0.0915,0.2147,2.1733,4.3306
74806,0.1047,0.2216,2.1349,4.1028
82015,0.0974,0.2365,0.4177,0.6498
77290,0.1007,0.2285,2.1282,4.1002
79640,0.0981,0.2349,0.4353,4.1385
76379,0.0906,0.2273,0.8115,4.0968
72970,0.0948,0.2251,2.1453,8.3647
80961,0.0926,0.236,0.4232,4.1691
73879,0.0937,0.2309,2.1441,5.2126
77205,0.0943,0.2277,2.145,4.0729
76707,0.1006,0.2201,2.1385,4.1105
74422,0.0936,0.2305,0.6076,4.1106
70032,0.0847,0.2242,2.1761,4.2291
74793,0.0999,0.2307,0.5698,4.1494
79266,0.0973,0.2341,0.4968,4.083
79933,0.0964,0.2347,0.4718,2.4357
76417,0.0899,0.2204,2.1318,4.309
78036,0.0996,0.2303,2.1059,4.1521
80010,0.0923,0.2351,0.4363,4.0831
81604,0.0966,0.2357,0.4251,2.2511
76580,0.1008,0.2288,2.1283,4.1457
81464,0.0948,0.2357,0.438,2.2247
82225,0.0946,0.2367,0.4022,0.8426
78340,0.0908,0.2362,0.5703,2.3931
76804,0.1005,0.2351,0.5185,16.3277
77009,0.101,0.2307,0.5062,42.3413
72709,0.104,0.2197,2.1626,4.085
77053,0.1009,0.2335,0.573,4.9248
78252,0.0987,0.2313,0.5062,4.1221
72577,0.0941,0.2271,2.1579,5.0908
77220,0.0992,0.2335,1.3897,4.1926
76074,0.1044,0.2357,0.5826,4.1058
75424,0.0991,0.231,0.5731,4.0912
77616,0.1012,0.227,2.0369,4.0919
75710,0.0891,0.2247,2.1364,4.1228
74090,0.0991,0.2199,2.1545,4.3917
66917,0.0965,0.2145,2.2468,4.1374
76725,0.0904,0.2249,2.1376,4.1996
73237,0.0957,0.2012,2.1794,7.0973
76226,0.0971,0.2286,2.1447,4.1353
75338,0.0924,0.2199,2.149,8.2445
78439,0.1007,0.2283,1.8539,2.4093
80010,0.1005,0.2352,0.4589,2.424
81333,0.1012,0.2351,0.3966,4.2165
76547,0.0946,0.2322,2.1175,4.1657
80436,0.098,0.2351,0.4591,4.1282
72801,0.098,0.2292,2.1646,4.3033
76322,0.0955,0.2211,2.1396,4.1013
80334,0.1,0.2345,0.4876,2.2291
77310,0.0919,0.2267,2.1335,4.1179
79302,0.0946,0.2331,0.3387,5.5737
73993,0.0947,0.2264,2.1708,4.1188
79825,0.0938,0.2344,0.4812,2.4249
75786,0.0952,0.2315,0.571,4.4961
73267,0.1042,0.2124,2.1553,5.2452
81550,0.091,0.2317,0.4479,3.5569
80712,0.0918,0.2355,0.3614,3.2423
78449,0.0969,0.231,1.1529,4.7108
74341,0.0918,0.2265,2.1639,4.0919
79761,0.0942,0.2348,0.4633,4.0782
81299,0.0979,0.2356,0.4396,1.1151
80382,0.1005,0.2355,0.4507,7.5612
79894,0.0885,0.2349,0.4767,4.7181
75927,0.0968,0.2313,0.5498,4.0178
80150,0.0999,0.233,0.4958,4.0699
79226,0.0969,0.2356,0.4433,8.9181
74733,0.1007,0.2309,1.9655,4.0788
72010,0.103,0.1965,2.1632,4.1245
74626,0.1016,0.2315,2.1119,4.1284
76003,0.1013,0.2342,0.5541,5.0491
76463,0.1011,0.225,2.1517,4.0956
77847,0.096,0.23,0.5327,3.2485
80010,0.0892,0.2338,0.5001,2.2765
82125,0.0948,0.2362,0.4161,1.4745
78805,0.0984,0.2309,1.133,4.0793
78012,0.1021,0.2292,0.9701,4.1032
78533,0.1006,0.2351,0.5032,4.0778
77263,0.0924,0.2276,1.4468,4.127
77196,0.0961,0.2319,0.5464,4.2721
81371,0.0962,0.2362,0.4323,5.2603
76980,0.0939,0.2336,0.5142,2.884
77900,0.0913,0.2309,0.5145,4.0776
81551,0.097,0.2355,0.4401,2.2415
80011,0.096,0.2298,0.685,4.1923
79014,0.0966,0.2282,1.1191,4.1146
79661,0.0961,0.2335,0.5884,4.0955
81487,0.1008,0.2343,0.4226,2.4589
80612,0.098,0.2317,0.4768,4.1017
82544,0.0995,0.2359,0.3818,2.2031
79548,0.0988,0.2343,0.462,5.1199
61924,0.0947,0.2289,2.2484,42.3719
76808,0.0979,0.2295,2.1497,4.1316
71786,0.0908,0.2255,2.174,4.1368
76256,0.0878,0.234,0.5207,4.1054
81389,0.096,0.2356,0.4141,4.098
79567,0.1044,0.2298,1.1565,4.52
80858,0.0927,0.2268,1.1569,4.6877
76552,0.1015,0.2251,2.1384,4.1594
78853,0.0976,0.2268,2.1172,4.7822
80010,0.0956,0.2314,0.5344,4.0489
77297,0.0986,0.2279,2.1165,6.3029
72707,0.0927,0.2152,2.1819,4.1056
77663,0.098,0.2265,1.2008,4.982
66912,0.0975,0.2186,2.2346,4.1724
75244,0.0927,0.2237,2.1445,4.0975
79621,0.1021,0.2282,2.111,4.0923
79005,0.0998,0.2341,0.5205,4.0944
79664,0.096,0.2332,0.5442,4.0692
71339,0.0988,0.2262,2.1599,5.2851
77706,0.1004,0.2333,0.5455,8.1766
75638,0.0992,0.2306,2.1175,5.3829
80290,0.0986,0.2313,0.506,4.4635
78956,0.0955,0.2349,0.5098,4.1047
79538,0.0869,0.2334,0.5099,4.0358
77949,0.0977,0.2307,1.1526,4.0696
77685,0.0888,0.2321,0.5436,4.0821
81113,0.0975,0.2345,0.465,2.2383
78177,0.0925,0.2347,0.5022,4.0897
76575,0.0859,0.2325,0.5338,4.1033
80816,0.098,0.2356,0.4514,1.3405
79601,0.096,0.2333,0.5051,4.0817
78521,0.1017,0.2303,1.2088,4.0884
78989,0.0932,0.2329,0.517,4.0932
80345,0.0948,0.2314,0.5068,5.1595
78378,0.1009,0.2259,0.4652,40.297
79937,0.0974,0.2342,0.4361,4.1201
77077,0.0972,0.2305,1.1746,4.1207
76837,0.0966,0.2278,1.1139,4.7484
75441,0.0993,0.2293,1.1331,4.1105
79003,0.0962,0.2315,1.1826,4.0826
74466,0.0934,0.225,2.137,6.2551
78695,0.0983,0.2324,0.5545,4.1418
