60208,0.7443,0.8768,1.0125,5.0733
59826,0.7466,0.8834,1.0105,5.1191
60942,0.7451,0.881,1.0368,5.2184
59960,0.7474,0.8976,1.0346,5.442
58834,0.7564,0.9027,1.6868,5.2955
63240,0.7738,0.9099,1.0483,5.3957
60545,0.7492,0.8808,1.0062,5.2208
60518,0.7451,0.8765,1.0094,5.0826
60238,0.7455,0.8808,1.0115,5.2168
60713,0.7427,0.8733,1.0048,4.9442
60758,0.7396,0.8822,1.024,4.7927
58932,0.7531,0.8979,1.0888,5.5539
58809,0.7467,0.8956,1.3163,5.6829
63469,0.7605,0.9037,1.0313,5.1466
60294,0.7516,0.8845,1.0149,5.1563
60292,0.7496,0.8855,1.0113,5.2249
60837,0.748,0.8821,1.0042,5.4803
60477,0.7598,0.9004,1.0186,4.7268
60692,0.7717,0.9273,1.7311,5.4131
60685,0.789,0.9243,1.0541,4.9108
61237,0.7635,0.8998,1.0398,4.7656
60584,0.7581,0.8976,1.028,4.8573
60658,0.7543,0.8859,1.0153,4.8718
60857,0.7639,0.9048,1.0366,4.5704
60399,0.7621,0.8954,1.0219,4.7419
59221,0.7697,0.9309,1.8587,5.4338
61950,0.7697,0.9126,1.0475,4.6827
60592,0.7584,0.8914,1.0207,4.7621
60326,0.7657,0.9043,1.0305,4.8568
60577,0.7778,0.9245,1.024,3.819
61462,0.788,0.9726,1.533,4.3462
60429,0.7721,0.9255,1.0797,3.6449
59723,0.6585,0.9432,1.1663,3.3556
61524,0.5992,0.9337,1.1544,3.0355
61412,0.5912,0.94,1.2492,3.2668
61145,0.5946,0.9427,1.1389,2.7729
60312,0.5765,0.9507,1.2165,2.9804
61210,0.5688,0.9119,1.1081,2.6945
60411,0.5748,0.9161,1.0976,2.5231
60688,0.5907,0.9705,1.2151,2.8656
61172,0.5797,0.9199,1.0927,2.6379
60435,0.5843,0.933,1.1377,2.4507
60469,0.5751,0.8837,1.0396,1.9437
60367,0.5741,0.8742,1.0334,1.8897
60349,0.5724,0.8525,1.0043,1.8075
65344,0.6078,0.9485,1.1434,2.8098
60568,0.5747,0.8833,1.0425,1.9317
63274,0.5785,0.9305,1.118,2.1244
58785,0.5785,0.8832,1.0492,2.2747
60217,0.5737,0.8564,0.9996,1.6812
60237,0.5736,0.8586,1.0147,1.8186
60718,0.5739,0.8707,1.0198,1.9069
59910,0.5758,0.886,1.045,2.1309
61000,0.5762,0.885,1.0382,1.7333
60292,0.5722,0.8707,1.0316,1.8839
60228,0.5709,0.8533,1.0027,1.7913
60317,0.5708,0.848,1.0005,1.8549
60655,0.5761,0.8883,1.0502,2.1553
60159,0.5777,0.8899,1.0499,1.872
60149,0.5718,0.8569,1.0063,2.2472
60257,0.5713,0.8448,1.0022,1.8758
60519,0.5716,0.8693,1.0293,2.1972
60570,0.5804,0.92,1.1135,2.3478
60325,0.5703,0.8619,1.0144,1.8091
64999,0.5893,0.8758,1.0444,2.1315
63636,0.5774,0.9252,1.117,2.1806
57528,0.5734,0.8927,1.0604,1.9696
62048,0.5759,0.8827,1.0411,1.8984
59761,0.5728,0.8613,1.0082,1.8987
61157,0.5798,0.921,1.0974,2.0502
60276,0.5701,0.8564,1.0056,1.7724
60256,0.5702,0.8469,1,1.7704
60259,0.5738,0.8597,1.0048,1.8055
60387,0.5716,0.8679,1.02,1.7677
60785,0.5843,0.9305,1.1395,2.3086
59979,0.5724,0.8489,1.0014,1.804
60102,0.5714,0.8575,1.0078,1.9274
60271,0.5722,0.8785,1.0402,2.0094
61134,0.5811,0.9198,1.096,2.0792
59791,0.5748,0.8972,1.0631,2.1476
60368,0.5722,0.857,1.0057,1.8204
61034,0.5718,0.8882,1.0751,2.1155
60552,0.5813,0.9281,1.1106,2.2574
60220,0.5702,0.7447,0.9686,1.6182
60342,0.57,0.7055,0.9521,1.7198
60128,0.5699,0.6966,0.9415,1.535
60343,0.5751,0.8228,1.0489,1.9273
